,yearID,teamID,H_bat,2B_bat,3B_bat,HR_bat,BB_bat,SB_bat,CS_bat,GIDP_bat,HR_ptch,BB_ptch,SO_ptch,H_ptch,W,G,lgID
0,1997,ANA,1531,279,25,161,617,126.0,72.0,129.0,202,605,1050,1506,84,162,AL
1,1997,ATL,1490,268,37,174,597,108.0,58.0,143.0,111,450,1196,1319,101,162,NL
2,1997,BAL,1498,264,22,196,586,63.0,26.0,121.0,164,563,1139,1404,98,162,AL
3,1997,BOS,1684,373,32,185,514,68.0,48.0,155.0,149,611,987,1569,78,162,AL
4,1997,CHA,1498,260,28,158,569,106.0,52.0,133.0,175,575,961,1505,80,161,AL
5,1997,CHN,1444,269,39,127,451,116.0,60.0,119.0,185,590,1072,1451,68,162,NL
6,1997,CIN,1386,269,27,142,518,190.0,67.0,104.0,173,558,1159,1408,76,162,NL
7,1997,CLE,1589,301,22,220,617,118.0,59.0,152.0,181,575,1036,1528,86,161,AL
8,1997,COL,1611,269,40,239,562,137.0,65.0,138.0,196,566,870,1697,83,162,NL
9,1997,DET,1415,268,32,176,578,161.0,72.0,120.0,178,552,982,1476,79,162,AL
10,1997,FLO,1410,272,28,136,686,115.0,58.0,132.0,131,639,1188,1353,92,162,NL
11,1997,HOU,1427,314,40,133,633,171.0,74.0,104.0,134,511,1138,1379,84,162,NL
12,1997,KCA,1478,256,35,158,561,130.0,66.0,108.0,186,531,961,1530,67,161,AL
13,1997,LAN,1488,242,33,174,498,131.0,64.0,109.0,163,546,1232,1325,88,162,NL
14,1997,MIN,1522,305,40,132,495,151.0,52.0,117.0,187,495,908,1596,68,162,AL
15,1997,ML4,1415,294,27,135,494,103.0,55.0,123.0,177,542,1016,1419,78,161,AL
16,1997,MON,1423,339,34,172,420,75.0,46.0,95.0,149,557,1138,1365,78,162,NL
17,1997,NYA,1636,325,23,161,676,99.0,58.0,138.0,144,532,1165,1463,96,162,AL
18,1997,NYN,1448,274,28,153,550,97.0,74.0,122.0,160,504,982,1452,88,162,NL
19,1997,OAK,1451,274,23,197,642,71.0,36.0,133.0,197,642,953,1734,65,162,AL
20,1997,PHI,1390,290,35,116,519,92.0,56.0,105.0,171,616,1209,1441,68,162,NL
21,1997,PIT,1440,291,52,129,481,160.0,50.0,105.0,143,560,1080,1503,79,162,NL
22,1997,SDN,1519,275,16,152,604,140.0,60.0,130.0,172,596,1059,1581,76,162,NL
23,1997,SEA,1574,312,21,264,626,89.0,40.0,146.0,192,598,1207,1500,90,162,AL
24,1997,SFN,1415,266,37,172,642,121.0,49.0,111.0,160,578,1044,1494,90,162,NL
25,1997,SLN,1409,269,39,144,543,164.0,60.0,128.0,124,536,1130,1422,73,162,NL
26,1997,TEX,1547,311,27,187,500,72.0,37.0,118.0,169,541,925,1598,77,162,AL
27,1997,TOR,1333,275,41,147,487,134.0,50.0,102.0,167,497,1150,1453,76,162,AL
28,1998,ANA,1530,314,27,147,510,93.0,45.0,122.0,164,630,1091,1481,85,162,AL
29,1998,ARI,1353,235,46,159,489,73.0,38.0,125.0,188,489,908,1463,65,162,NL
30,1998,ATL,1489,297,26,215,548,98.0,43.0,104.0,117,467,1232,1291,106,162,NL
31,1998,BAL,1520,303,11,214,593,86.0,48.0,136.0,169,535,1065,1505,79,162,AL
32,1998,BOS,1568,338,35,205,541,72.0,39.0,144.0,168,504,1025,1406,92,162,AL
33,1998,CHA,1516,291,38,198,551,127.0,46.0,119.0,211,580,911,1569,80,163,AL
34,1998,CHN,1494,250,34,212,601,65.0,44.0,123.0,180,575,1207,1528,90,163,NL
35,1998,CIN,1441,298,28,138,608,95.0,42.0,133.0,170,573,1098,1400,77,162,NL
36,1998,CLE,1530,334,30,198,630,143.0,60.0,123.0,171,563,1037,1552,89,162,AL
37,1998,COL,1640,333,36,183,469,67.0,47.0,148.0,174,562,951,1583,77,162,NL
38,1998,DET,1494,306,29,165,455,122.0,62.0,111.0,185,595,947,1551,65,162,AL
39,1998,FLO,1381,277,36,114,525,115.0,57.0,121.0,182,715,1016,1617,54,162,NL
40,1998,HOU,1578,326,28,166,621,155.0,51.0,146.0,147,465,1187,1435,102,162,NL
41,1998,KCA,1459,274,40,134,475,135.0,50.0,118.0,196,568,999,1590,72,161,AL
42,1998,LAN,1374,209,27,159,447,137.0,53.0,98.0,135,587,1178,1332,83,162,NL
43,1998,MIL,1439,266,17,152,532,81.0,59.0,135.0,188,550,1063,1538,74,162,NL
44,1998,MIN,1499,285,32,115,506,112.0,54.0,155.0,180,457,952,1622,70,162,AL
45,1998,MON,1348,280,32,147,439,91.0,46.0,109.0,156,533,1017,1448,65,162,NL
46,1998,NYA,1625,290,31,207,653,153.0,63.0,145.0,156,466,1080,1357,114,162,AL
47,1998,NYN,1425,289,24,136,572,62.0,46.0,126.0,152,532,1129,1381,88,162,NL
48,1998,OAK,1413,295,13,149,633,131.0,47.0,120.0,179,529,922,1555,74,162,AL
49,1998,PHI,1482,286,36,126,508,97.0,45.0,110.0,188,544,1176,1476,75,162,NL
50,1998,PIT,1395,271,35,107,393,159.0,51.0,102.0,147,530,1112,1433,69,163,NL
51,1998,SDN,1390,292,30,167,604,79.0,37.0,112.0,139,501,1217,1384,98,162,NL
52,1998,SEA,1553,321,28,234,558,115.0,39.0,107.0,196,528,1156,1530,76,161,AL
53,1998,SFN,1540,292,26,161,678,102.0,51.0,123.0,171,562,1089,1457,89,163,NL
54,1998,SLN,1444,292,30,223,676,133.0,41.0,117.0,151,558,972,1513,83,163,NL
55,1998,TBA,1450,267,43,111,473,120.0,73.0,127.0,171,643,1008,1425,63,162,AL
56,1998,TEX,1637,314,32,201,595,82.0,47.0,137.0,164,519,994,1624,88,162,AL
57,1998,TOR,1482,316,19,221,564,184.0,81.0,108.0,169,587,1154,1443,88,163,AL
58,1999,ANA,1404,248,22,158,511,71.0,45.0,135.0,177,624,877,1472,70,162,AL
59,1999,ARI,1566,289,46,216,588,137.0,39.0,94.0,176,543,1198,1387,100,162,NL
60,1999,ATL,1481,309,23,197,608,148.0,66.0,120.0,142,507,1197,1398,103,162,NL
61,1999,BAL,1572,299,21,203,615,107.0,46.0,146.0,198,647,982,1468,78,162,AL
62,1999,BOS,1551,334,42,176,597,67.0,39.0,131.0,160,469,1131,1396,94,162,AL
63,1999,CHA,1563,298,37,162,499,110.0,50.0,138.0,210,596,968,1608,75,162,AL
64,1999,CHN,1411,255,35,189,571,60.0,44.0,120.0,221,529,980,1619,67,162,NL
65,1999,CIN,1536,312,37,209,569,164.0,54.0,107.0,190,636,1081,1309,96,163,NL
66,1999,CLE,1629,309,32,209,743,147.0,50.0,136.0,197,634,1120,1503,97,162,AL
67,1999,COL,1644,305,39,223,508,70.0,43.0,125.0,237,737,1032,1700,72,162,NL
68,1999,DET,1433,289,34,212,458,108.0,70.0,108.0,209,583,976,1528,69,161,AL
69,1999,FLO,1465,266,44,128,479,92.0,46.0,119.0,171,655,943,1560,64,162,NL
70,1999,HOU,1463,293,23,168,728,166.0,75.0,127.0,128,478,1204,1485,97,162,NL
71,1999,KCA,1584,294,52,151,535,127.0,39.0,156.0,202,643,831,1607,64,161,AL
72,1999,LAN,1480,253,23,187,594,167.0,68.0,109.0,192,594,1077,1438,77,162,NL
73,1999,MIL,1524,299,30,165,658,81.0,33.0,110.0,213,616,987,1618,74,161,NL
74,1999,MIN,1450,285,30,105,500,118.0,60.0,151.0,208,487,927,1591,63,161,AL
75,1999,MON,1473,320,47,163,438,70.0,51.0,138.0,152,572,1043,1505,68,162,NL
76,1999,NYA,1568,302,36,193,718,104.0,57.0,137.0,158,581,1111,1402,98,162,AL
77,1999,NYN,1553,297,14,181,717,150.0,61.0,149.0,167,617,1172,1372,97,163,NL
78,1999,OAK,1430,287,20,235,770,70.0,37.0,129.0,160,569,967,1537,87,162,AL
79,1999,PHI,1539,302,44,161,631,125.0,35.0,127.0,212,627,1030,1494,77,162,NL
80,1999,PIT,1417,282,40,171,573,112.0,44.0,111.0,160,633,1083,1444,78,161,NL
81,1999,SDN,1360,256,22,153,631,174.0,67.0,132.0,193,529,1078,1454,74,162,NL
82,1999,SEA,1499,263,21,244,610,130.0,45.0,114.0,191,684,980,1613,79,162,AL
83,1999,SFN,1507,307,18,188,696,109.0,56.0,129.0,194,655,1076,1486,86,162,NL
84,1999,SLN,1461,274,27,194,613,134.0,48.0,110.0,161,667,1025,1519,75,161,NL
85,1999,TBA,1531,272,29,145,544,73.0,49.0,157.0,172,695,1055,1606,69,162,AL
86,1999,TEX,1653,304,29,230,611,111.0,54.0,147.0,186,509,979,1626,95,162,AL
87,1999,TOR,1580,337,14,212,578,119.0,48.0,129.0,191,575,1009,1582,84,162,AL
88,2000,ANA,1574,309,34,236,608,93.0,52.0,126.0,228,662,846,1534,82,162,AL
89,2000,ARI,1466,282,44,179,535,97.0,44.0,114.0,190,500,1220,1441,85,162,NL
90,2000,ATL,1490,274,26,179,595,148.0,56.0,127.0,165,484,1093,1428,95,162,NL
91,2000,BAL,1508,310,22,184,558,126.0,65.0,148.0,202,665,1017,1547,74,162,AL
92,2000,BOS,1503,316,32,167,611,43.0,30.0,115.0,173,498,1121,1433,85,162,AL
93,2000,CHA,1615,325,33,216,591,119.0,42.0,140.0,195,614,1037,1509,95,162,AL
94,2000,CHN,1426,272,23,183,632,93.0,37.0,114.0,231,658,1143,1505,65,162,NL
95,2000,CIN,1545,302,36,200,559,100.0,38.0,137.0,190,659,1015,1446,85,163,NL
96,2000,CLE,1639,310,30,221,685,113.0,34.0,134.0,173,666,1213,1511,90,162,AL
97,2000,COL,1664,320,53,161,601,131.0,61.0,126.0,221,588,1001,1568,82,162,NL
98,2000,DET,1553,307,41,177,562,83.0,38.0,142.0,177,496,978,1583,79,162,AL
99,2000,FLO,1441,274,29,160,540,168.0,55.0,100.0,169,650,1051,1477,79,161,NL
100,2000,HOU,1547,289,36,249,673,114.0,52.0,154.0,234,598,1064,1596,72,162,NL
101,2000,KCA,1644,281,27,150,511,121.0,35.0,139.0,239,693,927,1585,77,162,AL
102,2000,LAN,1408,265,28,211,668,95.0,42.0,129.0,176,600,1154,1379,86,162,NL
103,2000,MIL,1366,297,25,177,620,72.0,44.0,126.0,174,728,967,1501,73,163,NL
104,2000,MIN,1516,325,49,116,556,90.0,45.0,143.0,212,516,1042,1634,69,162,AL
105,2000,MON,1475,310,35,178,476,58.0,48.0,111.0,181,579,1011,1575,67,162,NL
106,2000,NYA,1541,294,25,205,631,99.0,48.0,134.0,177,577,1040,1458,87,161,AL
107,2000,NYN,1445,281,20,198,675,66.0,46.0,122.0,164,574,1164,1398,94,162,NL
108,2000,OAK,1501,281,23,239,750,40.0,15.0,147.0,158,615,963,1535,91,161,AL
